season,player_name,nationality,rank,matches,aces,doublefaults,%servepointswon,%breakpointssaved,%servegameswon,%returngameswon,%breakpointsconverted,%returnpointswon
2016,Lesia Tsurenko,UKR,132,38,60,195,0.541,0.53,0.609,0.405,0.529,0.456
2016,Anna-Lena Friedsam,GER,134,29,120,79,0.594,0.553,0.713,0.268,0.418,0.394
2016,Olga Govortsova,BLR,135,13,20,38,0.523,0.523,0.551,0.279,0.415,0.401
2016,Vitalia Diatchenko,RUS,136,3,4,27,0.429,0.512,0.276,0.321,0.692,0.395
2016,Polona Hercog,SLO,138,22,42,78,0.52,0.528,0.54,0.33,0.503,0.422
2016,Maddison Inglis,AUS,139,2,2,5,0.422,0.294,0.333,0.25,0.4,0.355
2016,Aleksandra Krunic,SRB,140,15,19,35,0.528,0.44,0.545,0.321,0.344,0.427
2016,Lin Zhu,CHN,142,10,18,25,0.573,0.566,0.667,0.27,0.397,0.404
2016,Timea Babos,HUN,143,62,269,229,0.584,0.549,0.7,0.359,0.473,0.433
2016,Kateryna Kozlova,UKR,145,23,33,52,0.56,0.497,0.63,0.395,0.495,0.461
2016,Lesley Pattinama Kerkhove,NED,148,1,1,6,0.349,0.143,0.143,0.25,0.25,0.418
2016,Kristyna Pliskova,CZE,150,24,274,108,0.606,0.597,0.737,0.248,0.413,0.386
2016,Coco Vandeweghe,USA,151,40,232,148,0.613,0.521,0.733,0.3,0.423,0.416
2016,Arina Rodionova,AUS,155,1,1,3,0.508,0.5,0.556,0,0,0.273
2016,Anna Blinkova,RUS,158,2,3,8,0.506,0.478,0.5,0.435,0.455,0.462
2016,Christina Mchale,USA,161,47,141,176,0.554,0.52,0.622,0.381,0.481,0.451
2016,Rebeka Masarova,ESP,164,4,16,14,0.555,0.5,0.617,0.4,0.529,0.449
2016,Margarita Gasparyan,RUS,165,20,64,77,0.551,0.563,0.613,0.353,0.456,0.436
2016,Amandine Hesse,FRA,166,2,6,11,0.447,0.455,0.294,0.2,0.6,0.353
2016,Reka Luca Jani,HUN,170,3,4,15,0.52,0.483,0.516,0.4,0.462,0.461
2016,Grace Min,USA,171,1,1,4,0.538,0.789,0.636,0.273,0.3,0.403
2016,Barbara Haas,AUT,177,3,0,20,0.461,0.487,0.444,0.421,0.5,0.465
2016,Usue Maitane Arconada,USA,181,2,1,9,0.548,0.615,0.615,0.385,0.455,0.468
2016,Jamie Loeb,USA,183,2,3,4,0.5,0.429,0.5,0.059,0.143,0.273
2016,Kurumi Nara,JPN,185,31,18,78,0.544,0.563,0.618,0.368,0.509,0.449
2016,Kirsten Flipkens,BEL,186,41,91,86,0.571,0.545,0.669,0.308,0.411,0.419
2016,Tessah Andrianjafitrimo,FRA,192,1,0,2,0.31,0.25,0,0,0,0.3
2016,Catherine Bellis,USA,193,10,18,39,0.538,0.468,0.604,0.418,0.397,0.461
2016,Ellen Perez,AUS,195,1,2,5,0.368,0.167,0.286,0,0,0.277
2016,Daniela Seguel,CHI,203,1,1,2,0.5,0.533,0.5,0.357,0.556,0.427
2016,Urszula Radwanska,POL,205,7,9,29,0.523,0.314,0.527,0.438,0.471,0.467
2016,Kateryna Bondarenko,UKR,207,31,77,139,0.55,0.544,0.612,0.387,0.469,0.445
2016,Tereza Mrdeza,CRO,212,1,0,4,0.437,0.5,0.3,0.455,0.625,0.458
2016,Asia Muhammad,USA,216,1,2,5,0.562,0.143,0.6,0.313,0.417,0.442
2016,Marina Melnikova,RUS,217,6,0,35,0.432,0.327,0.314,0.224,0.5,0.363
2016,Laura Pigossi,BRA,218,1,1,4,0.565,0.444,0.643,0.286,0.667,0.407
2016,Lara Arruabarrena,ESP,219,32,48,69,0.559,0.581,0.651,0.376,0.451,0.442
2016,Sachia Vickery,USA,220,9,24,26,0.549,0.614,0.618,0.337,0.466,0.43
2016,Patricia Maria Tig,ROU,222,18,36,122,0.547,0.553,0.601,0.352,0.422,0.438
2016,Katharina Gerlach,GER,223,1,0,3,0.424,0.5,0.25,0.143,0.167,0.347
2016,Conny Perrin,SUI,224,2,13,12,0.592,0.615,0.783,0.261,0.4,0.431
2016,Indy de Vroome,NED,227,1,8,4,0.589,0.25,0.667,0,0,0.291
2016,Ysaline Bonaventure,BEL,228,3,5,19,0.553,0.647,0.647,0.143,0.263,0.338
2016,Cagla Buyukakcay,TUR,232,23,20,49,0.564,0.567,0.657,0.361,0.512,0.437
2016,Eugenie Bouchard,CAN,236,51,117,163,0.575,0.545,0.671,0.353,0.443,0.441
2016,Richel Hogenkamp,NED,237,6,5,29,0.552,0.536,0.623,0.419,0.536,0.457
2016,Natalia Vikhlyantseva,RUS,239,3,10,12,0.576,0.476,0.645,0.3,0.429,0.405
2016,Jesika Maleckova,CZE,240,1,2,3,0.506,0.583,0.5,0.273,0.6,0.406
2016,Mandy Minella,LUX,242,10,24,31,0.559,0.511,0.617,0.304,0.461,0.411
2016,Marcela Zacarias,MEX,244,1,0,3,0.452,0.333,0.4,0.3,0.3,0.397
2016,Isabella Shinikova,BUL,245,3,8,10,0.548,0.659,0.632,0.25,0.563,0.397
2016,Tsvetana Pironkova,BUL,246,24,35,46,0.556,0.483,0.625,0.376,0.431,0.444
2016,Cristine Dinu,ROU,248,1,2,1,0.476,0.429,0.429,0,0,0.214
2016,Veronica Cepede Royg,PAR,249,14,18,34,0.552,0.441,0.629,0.371,0.488,0.444
2016,Priscilla Hon,AUS,253,2,4,1,0.491,0.375,0.444,0.176,0.375,0.38
2016,Tatjana Maria,GER,255,19,58,43,0.533,0.5,0.565,0.266,0.495,0.393
2016,Xiaodi You,CHN,256,1,1,0,0.364,0.25,0.25,0.143,0.2,0.38
2016,Danielle Lao,USA,258,2,4,4,0.596,0.667,0.739,0.333,0.533,0.436
2016,Tereza Smitkova,CZE,259,4,28,12,0.553,0.69,0.649,0.2,0.348,0.385
2016,Jia-Jing Lu,CHN,264,2,5,17,0.52,0.649,0.552,0.367,0.478,0.461
2016,Monica Niculescu,ROU,266,42,54,81,0.53,0.458,0.562,0.483,0.496,0.492
2016,Emiliana Arango,COL,267,1,1,5,0.343,0.286,0.167,0,0,0.275
2016,Ana Sofia Sanchez,MEX,268,2,0,14,0.391,0.389,0.267,0.188,0.333,0.367
2016,Na-Lae Han,KOR,269,2,0,8,0.407,0.4,0.294,0.25,0.571,0.361
2016,Taylor Townsend,USA,270,4,6,9,0.558,0.481,0.622,0.256,0.435,0.378
2016,Mona Barthel,GER,273,18,69,100,0.576,0.475,0.667,0.258,0.393,0.408
2016,Fang Ying Xun,CHN,274,1,3,5,0.522,0.556,0.556,0.111,0.25,0.28
2016,Su Jeong Jang,KOR,275,5,3,19,0.532,0.543,0.553,0.333,0.41,0.435
2016,Shuai Peng,CHN,281,16,37,29,0.563,0.595,0.659,0.269,0.49,0.381
2016,Katie Swan,GBR,283,1,6,4,0.426,0.333,0.333,0.25,0.667,0.37
2016,Sofia Shapatava,GEO,286,4,11,12,0.536,0.5,0.65,0.351,0.371,0.434
2016,Dalila Jakupovic,SLO,288,1,0,6,0.422,0.286,0.444,0.3,0.5,0.431
2016,Gabriela Ce,BRA,291,2,0,6,0.417,0.389,0.313,0.278,0.417,0.429
2016,Cristiana Ferrando,ITA,292,1,0,3,0.596,0.5,0.667,0.1,1,0.296
2016,Yafan Wang,CHN,304,11,12,32,0.539,0.402,0.574,0.336,0.396,0.43
2016,Elena Vesnina,RUS,308,45,121,138,0.569,0.562,0.674,0.368,0.464,0.449
2016,Venus Williams,USA,314,38,114,152,0.574,0.552,0.66,0.402,0.504,0.458
2016,Elitsa Kostova,BUL,315,9,11,15,0.464,0.385,0.429,0.317,0.491,0.417
2016,Carol Zhao,CAN,324,2,5,8,0.497,0.478,0.455,0.273,0.375,0.396
2016,Katharina Hobgarski,GER,326,1,0,5,0.426,0.688,0.286,0.125,0.25,0.367
2016,Jana Cepelova,SVK,331,21,22,73,0.542,0.471,0.609,0.354,0.459,0.433
2016,Louisa Chirico,USA,333,24,52,104,0.527,0.549,0.573,0.362,0.512,0.435
2016,Maria Mateas,USA,335,1,0,7,0.448,0.333,0.4,0.222,0.333,0.383
2016,Barbora Strycova,CZE,338,58,137,135,0.568,0.541,0.664,0.399,0.511,0.455
2016,Carla Suarez Navarro,ESP,342,55,82,117,0.583,0.552,0.693,0.387,0.417,0.448
2016,Yanina Wickmayer,BEL,344,42,163,150,0.582,0.475,0.687,0.317,0.487,0.418
2016,Bethanie Mattek-Sands,USA,346,20,45,84,0.548,0.536,0.611,0.303,0.402,0.419
2016,Victoria Duval,USA,351,3,1,17,0.432,0.375,0.4,0.12,0.25,0.335
2016,Francoise Abanda,CAN,352,5,14,15,0.56,0.537,0.661,0.382,0.525,0.443
2016,Irina Khromacheva,RUS,353,7,17,30,0.585,0.608,0.714,0.3,0.636,0.387
2016,Nigina Abduraimova,UZB,359,2,9,6,0.6,0.375,0.722,0.176,0.5,0.297
2016,Alexandra Dulgheru,ROU,365,12,12,58,0.488,0.435,0.479,0.277,0.388,0.415
2016,Vera Lapko,BLR,370,1,3,1,0.486,0.583,0.444,0.222,1,0.421
2016,Ya-Hsuan Lee,TPE,371,2,2,7,0.479,0.368,0.429,0.348,0.308,0.444
2016,Peangtarn Plipuech,THA,376,1,3,1,0.588,0.25,0.667,0,0,0.229
2016,Kayla Day,USA,377,3,3,11,0.44,0.5,0.409,0.273,0.75,0.397
2016,Samantha Stosur,AUS,381,47,175,231,0.581,0.587,0.702,0.284,0.447,0.404
2016,Irina Falconi,USA,388,23,38,73,0.555,0.586,0.632,0.336,0.414,0.431
2016,Jovana Jovic,SRB,394,1,0,5,0.391,0.545,0.167,0,0,0.286
2016,Eri Hozumi,JPN,397,3,1,7,0.471,0.448,0.467,0.276,0.571,0.412
2016,Tara Moore,GBR,403,7,15,31,0.571,0.564,0.676,0.356,0.464,0.434
2016,Daria Gavrilova,AUS,421,46,82,166,0.564,0.591,0.663,0.376,0.475,0.451
2016,Yaroslava Shvedova,KAZ,432,33,111,136,0.577,0.593,0.686,0.32,0.469,0.426
2016,Valeriya Strakhova,UKR,434,1,3,1,0.407,0.25,0.333,0.4,0.5,0.452
2016,Antonia Lottner,GER,439,3,12,4,0.571,0.667,0.724,0.067,0.286,0.324
2016,Myrtille Georges,FRA,443,2,1,8,0.476,0.375,0.5,0.476,0.556,0.496
2016,Fangzhou Liu,CHN,448,4,23,6,0.616,0.583,0.75,0.289,0.379,0.4
2016,Ipek Soylu,TUR,453,5,5,28,0.45,0.474,0.388,0.44,0.512,0.482
2016,Xinyun Han,CHN,463,9,16,50,0.515,0.483,0.549,0.436,0.463,0.457
2016,Varvara Flink,RUS,477,2,7,1,0.572,0.556,0.652,0.217,0.294,0.398
2016,Sabina Sharipova,UZB,480,1,0,7,0.5,0.667,0.5,0.444,0.615,0.475
2016,Ivana Jorovic,SRB,491,1,3,15,0.5,0.632,0.5,0.429,0.75,0.462
2016,Denisa Satralova,CZE,494,29,56,143,0.553,0.529,0.633,0.34,0.447,0.431
2016,Katarzyna Piter,POL,495,1,0,4,0.442,0.286,0.375,0.222,0.333,0.4
2016,Polina Leykina,RUS,502,2,1,6,0.494,0.538,0.455,0.381,0.444,0.431
2016,Victoria Rodriguez,MEX,510,2,2,7,0.469,0.263,0.391,0.304,0.778,0.397
2016,Risa Ozaki,JPN,515,16,8,24,0.561,0.524,0.613,0.4,0.492,0.459
2016,Hiroko Kuwata,JPN,525,3,5,14,0.474,0.452,0.469,0.273,0.45,0.406
2016,Junri Namigata,JPN,538,2,0,10,0.535,0.421,0.542,0.304,0.636,0.421
2016,Cindy Burger,NED,543,4,14,22,0.522,0.488,0.553,0.489,0.629,0.489
2016,Lucie Hradecka,CZE,565,18,79,99,0.561,0.504,0.64,0.283,0.375,0.405
2016,Yuliana Lizarazo,COL,570,1,0,3,0.522,0.429,0.6,0.111,0.2,0.371
2016,Shilin Xu,CHN,581,2,2,8,0.492,0.353,0.476,0.333,0.438,0.411
2016,Emily Webley-Smith,GBR,587,1,2,5,0.396,0.538,0.143,0.25,0.333,0.4
2016,Erika Sema,JPN,596,1,0,2,0.387,0.632,0,0.167,0.333,0.41
2016,Teliana Pereira,BRA,599,22,15,36,0.507,0.449,0.5,0.257,0.361,0.397
2016,Anastasiya Shoshyna,POL,618,1,0,6,0.435,0.571,0.333,0.4,0.5,0.423
2016,Freya Christie,GBR,628,1,6,3,0.556,0.727,0.667,0,0,0.286
2016,Wushuang Zheng,CHN,646,1,3,3,0.46,0.444,0.444,0.125,0.333,0.319
2016,Yuxuan Zhang,CHN,654,3,17,19,0.539,0.5,0.568,0.37,0.486,0.456
2016,Claudia Giovine,ITA,662,1,4,6,0.476,0.444,0.545,0.25,1,0.371
2016,Paula Cristina Goncalves,BRA,683,9,33,36,0.593,0.509,0.719,0.357,0.522,0.443
2016,Pei-Chi Lee,TPE,684,1,1,8,0.52,0.5,0.625,0,0,0.263
2016,Ying Zhang,CHN,707,2,5,8,0.614,0.625,0.824,0.235,0.8,0.378
2016,Andreea Mitu,ROU,725,9,11,43,0.547,0.528,0.595,0.182,0.4,0.355
2016,Naomi Broady,GBR,726,25,214,122,0.586,0.556,0.687,0.228,0.426,0.379
2016,Kimberly Birrell,AUS,734,3,6,6,0.536,0.4,0.64,0.185,0.455,0.333
2016,Sanaz Marand,USA,751,1,0,4,0.493,0.556,0.6,0.273,0.6,0.338
2016,Tamira Paszek,AUT,776,16,32,55,0.516,0.503,0.53,0.39,0.496,0.454
2016,Ayla Aksu,TUR,794,1,1,3,0.55,0.571,0.667,0.1,0.333,0.31
2016,Paula Kania-Chodun,POL,798,3,5,8,0.553,0.5,0.625,0.088,0.3,0.319
2016,Mira Antonitsch,AUT,805,1,4,3,0.508,0.444,0.444,0.2,0.4,0.373
2016,Martina Capurro Taborda,ARG,811,1,0,3,0.5,0.6,0.5,0,0,0.273
2016,Alize Lim,FRA,816,4,1,3,0.457,0.429,0.375,0.314,0.423,0.434
2016,Julia Glushko,ISR,831,6,1,18,0.476,0.5,0.447,0.383,0.45,0.476
2016,Yingying Duan,CHN,880,15,52,58,0.577,0.597,0.684,0.301,0.426,0.412
2016,Susanne Celik,SWE,886,1,2,3,0.389,0.455,0.25,0.25,0.25,0.407
2016,Zhaoxuan Yang,CHN,891,3,9,14,0.51,0.5,0.548,0.323,0.5,0.422
2016,Basak Eraydin,TUR,901,1,0,3,0.368,0,0.286,0.125,1,0.225
2016,Fatma Al Nabhani,OMN,907,1,1,4,0.349,0.4,0,0,0,0.31
2016,Ayaka Okuno,JPN,921,1,6,3,0.455,0.55,0.4,0.533,0.667,0.5
2016,Timea Bacsinszky,SUI,924,50,60,110,0.567,0.551,0.667,0.42,0.465,0.468
2016,Kai-Lin Zhang,CHN,926,6,2,34,0.478,0.34,0.47,0.409,0.54,0.454
2016,Sesil Karatantcheva,BUL,937,2,1,16,0.468,0.458,0.381,0.35,0.467,0.456
2016,Montserrat Gonzalez,PAR,942,4,7,21,0.543,0.65,0.611,0.543,0.65,0.611
2016,Sofya Zhuk,RUS,964,1,3,4,0.491,0.375,0.375,0.491,0.375,0.375
2016,So-Ra Lee,KOR,974,1,0,5,0.536,0.5,0.6,0.536,0.5,0.6
2016,Zai-Chen Chang,TPE,987,7,11,50,0.533,0.568,0.573,0.533,0.568,0.573
2016,Luksika Kumkhum,THA,1006,5,8,29,0.425,0.325,0.341,0.425,0.325,0.341
2016,Nadia Echeverria Alam,VEN,1055,1,4,7,0.42,0.444,0.286,0.42,0.444,0.286
2016,Miyu Kato,JPN,1064,6,1,12,0.496,0.3,0.47,0.496,0.3,0.47
2016,Cornelia Lister,SWE,1114,1,1,8,0.517,0.455,0.538,0.517,0.455,0.538
2016,Sabine Lisicki,GER,1136,36,154,183,0.572,0.557,0.673,0.572,0.557,0.673
2016,Catalina Pella,ARG,1145,5,16,30,0.544,0.41,0.596,0.544,0.41,0.596
2016,Barbora Stefkova,CZE,1194,2,8,8,0.54,0.5,0.56,0.54,0.5,0.56
2016,Kwan Yau Ng,HKG,1273,1,0,5,0.444,0.545,0.286,0.444,0.545,0.286
2016,Nadiia Kichenok,UKR,1409,1,1,5,0.532,0.2,0.6,0.532,0.2,0.6
2016,Sherazad Reix,FRA,1437,3,5,12,0.567,0.542,0.645,0.567,0.542,0.645
2016,Julia Boserup,USA,9999,9,26,34,0.577,0.475,0.66,0.577,0.475,0.66
2016,Ling Zhang,HKG,9999,2,2,7,0.486,0.357,0.438,0.486,0.357,0.438
2016,Jing-Jing Lu,CHN,9999,1,2,9,0.5,0.563,0.5,0.5,0.563,0.5
2016,Tammi Patterson,AUS,9999,2,3,5,0.496,0.579,0.467,0.496,0.579,0.467
2016,Amra Sadikovic,SUI,9999,8,29,34,0.569,0.541,0.674,0.569,0.541,0.674
2016,Julia Goerges,GER,9999,41,203,140,0.61,0.593,0.745,0.61,0.593,0.745
2016,Anastasia Pivovarova,RUS,9999,2,3,13,0.529,0.526,0.55,0.529,0.526,0.55
2016,Caroline Wozniacki,DEN,9999,49,98,101,0.59,0.575,0.709,0.59,0.575,0.709
2016,Dominika Cibulkova,SVK,9999,73,67,233,0.572,0.545,0.663,0.572,0.545,0.663
2016,Lauren Albanese,USA,9999,1,2,2,0.456,0.375,0.444,0.456,0.375,0.444
2016,Anna Tatishvili,USA,9999,9,17,48,0.54,0.564,0.582,0.54,0.564,0.582
2016,Maria Irigoyen,ARG,9999,1,0,3,0.454,0.529,0.333,0.454,0.529,0.333
2016,Anne Schaefer,GER,9999,2,2,7,0.483,0.591,0.5,0.483,0.591,0.5
2016,Mariana Duque-Marino,COL,9999,25,67,78,0.57,0.519,0.667,0.57,0.519,0.667
2016,Magdalena Rybarikova,SVK,9999,13,64,52,0.539,0.526,0.597,0.539,0.526,0.597
2016,Evgeniya Rodina,RUS,9999,20,13,77,0.509,0.474,0.518,0.509,0.474,0.518
2016,Maria-Teresa Torro-Flor,ESP,9999,2,5,15,0.484,0.571,0.5,0.484,0.571,0.5
2016,Aleksandrina Naydenova,BUL,9999,1,1,3,0.436,0.455,0.333,0.436,0.455,0.333
2016,Lyudmyla Kichenok,UKR,9999,5,10,34,0.553,0.421,0.6,0.553,0.421,0.6
2016,Kiki Bertens,NED,9999,45,170,155,0.587,0.581,0.703,0.587,0.581,0.703
2016,Misa Eguchi,JPN,9999,6,2,10,0.62,0.409,0.735,0.62,0.409,0.735
2016,Michelle Larcher De Brito,POR,9999,2,2,7,0.547,0.556,0.579,0.547,0.556,0.579
2016,Varatchaya Wongteanchai,THA,9999,1,0,0,0.417,0.545,0.286,0.417,0.545,0.286
2016,Nicha Lertpitaksinchai,THA,9999,2,4,2,0.567,0.538,0.625,0.567,0.538,0.625
2016,Bojana Jovanovski Petrovic,SRB,9999,4,4,10,0.38,0.355,0.259,0.38,0.355,0.259
2016,Yifan Xu,CHN,9999,2,1,9,0.429,0.2,0.368,0.429,0.2,0.368
2016,Stephanie Vogt,LIE,9999,1,0,2,0.532,0.444,0.583,0.532,0.444,0.583
2016,Alexandra Panova,RUS,9999,4,11,15,0.559,0.634,0.688,0.559,0.634,0.688
2016,Agnieszka Radwanska,POL,9999,70,189,127,0.587,0.581,0.705,0.587,0.581,0.705
2016,Marina Erakovic,NZL,9999,15,38,67,0.566,0.507,0.646,0.566,0.507,0.646
2016,Johanna Larsson,SWE,9999,53,120,190,0.556,0.523,0.622,0.556,0.523,0.622
